FileName;Well;Sample Description;Peak;Size [bp];Calibrated Conc. [ng/µl];Assigned Conc. [ng/µl];Peak Comment;Peak Molarity [nmol/l];From [bp];To [bp];% Integrated Area;Area;% of Total;Run Distance [%];From [%];To [%];Height;Observations
01 - 2023-10-10 - 14.57.18.gDNA;H1;Soline_7;;100;8,5;8,5;;131;66;147;;1;;85,8;83,7;88,1;335.279;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;H1;Soline_7;1;12046;42,7;;;5,45;4237;51417;88,34;5,02;62,42;47,2;43,7;51,9;697.670;
01 - 2023-10-10 - 14.57.18.gDNA;H1;Soline_7;2;;;;;;;;;0,66;;4,9;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;A2;Soline_8;;100;8,5;8,5;;131;67;151;;1;;87,1;84,8;89,3;168.348;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;A2;Soline_8;1;9568;75,2;;;12,1;3588;36381;95,98;8,85;71,24;48,7;44,8;54,2;616.045;
01 - 2023-10-10 - 14.57.18.gDNA;A2;Soline_8;2;;;;;;;;;0,37;;4,8;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;B2;Soline_9;;100;8,5;8,5;;131;66;153;;1;;87;84,6;89,3;552.351;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;B2;Soline_9;1;8841;10,6;;;1,85;3801;30586;63,84;1,25;52,63;48,9;44,9;53,5;253.758;
01 - 2023-10-10 - 14.57.18.gDNA;B2;Soline_9;2;;;;;;;;;0,71;;4,8;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;C2;Soline_10;;100;8,5;8,5;;131;66;151;;1;;87,2;84,9;89,5;597.730;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;C2;Soline_10;1;9681;9,32;;;1,48;3941;50279;64,92;1,1;51,23;48,8;44,5;53,3;237.542;
01 - 2023-10-10 - 14.57.18.gDNA;C2;Soline_10;2;;;;;;;;;0,59;;4,9;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;D2;Soline_11;;100;8,5;8,5;;131;66;149;;1;;86,5;84,3;88,8;671.801;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;D2;Soline_11;1;8381;8,99;;;1,65;3692;34273;60,4;1,06;46,5;48,9;44,5;53,5;237.018;
01 - 2023-10-10 - 14.57.18.gDNA;D2;Soline_11;2;;;;;;;;;0,69;;5,1;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;E2;Soline_12;;100;8,5;8,5;;131;66;149;;1;;87,1;84,9;89,4;476.270;Lower Marker
01 - 2023-10-10 - 14.57.18.gDNA;E2;Soline_12;1;8309;17,1;;;3,17;3626;28741;72,38;2,01;54,57;49,2;45,1;54,1;341.715;
01 - 2023-10-10 - 14.57.18.gDNA;E2;Soline_12;2;;;;;;;;;0,77;;5;;;;Sample Well
01 - 2023-10-10 - 14.57.18.gDNA;F2;Soline_13;;100;8,5;8,5;;131;65;149;;1;;85,5;83,3;87,9;1.272.257;Lower Marker
